bedroom_number,street_address_raw,price,sect_keyfeatures,sect,requestdetails_p_a,id,url,price_raw,postcode,town_raw
2 bedroom flat to rent,"Dyche Street, Manchester, Greater Manchester, M4 4BU",£925 pcm,HUGE TWO BEDROOM APARTMENT *OVER 900SQ FT *TWO DOUBLE BEDROOMS *MASTER BEDROOM HAS EN-SUITE *LOUNGE WITH OFFSET DINING AREA *HALLWAY HAS OFFICE SPACE *FULLY FITTED KITCHEN *CLOSE TO CIS BUILDING *FURNISHED *SECURE PARKING *GROUND FLOOR.,,Call: 0161 468 0544,632,http://www.rightmove.co.uk/property-to-rent/Manchester.html?radius=0.25&index=20,t to rent,M4 4DS,Manchester
Serviced Office to rent,"Exchange Quay, Salford, Manchester, M5",POA,"Fully furnished serviced offices, available for rent. These serviced offices at the entrance to the Exchange Quay development have been meticulously refurbished and designed to enable your company to thrive. Offering a prime location, tailor-made IT solutions, spectacular interiors, exemplary ser...",,Call: 020 3324 9051,635,http://www.rightmove.co.uk/property-to-rent/Manchester.html?radius=0.25&index=10,e to rent,M5 3EQ,Manchester
1 bedroom house to rent,"151a Fog Lane, Manchester",£595 pcm,"Pearson Ferrier are delighted to bring to market this one bedroom spacious property centered in the heart of Foglane. This one bedroom property benefits from a good size lounge and bedroom with electric heating, this property comes part furnished and again with fantastic access to the city center...",,Call: 0161 468 1421,642,http://www.rightmove.co.uk/property-to-rent/Manchester.html?radius=0.25&index=20,e to rent,M20 6FJ,Manchester
3 bedroom apartment to rent,"Delta Point, 1 Greengate, Manchester City Centre, Manchester, Greater Manchester","£1,150 pcm","Available 4th May. This spacious three bedroom apartment is situated on the third floor of this modern development, it comprises of; entrance hallway with large utility cupboard, living room with space for dining table and modern fitted kitchen, there is a Juliette balcony giving views towards ...",,Call: 0161 468 0711,646,http://www.rightmove.co.uk/property-to-rent/Manchester.html?radius=0.25&index=30,t to rent,M3 7NE,Manchester
1 bedroom apartment to rent,"Xq7, Taylorson Street South, Salford Quays, Salford, Greater Manchester",£625 pcm,"Available 13th May. Philip James Manchester are proud to present this spacious studio apartment on the 11th floor located in the heart of Salford Quays at the XQ7 development. The apartment benefits from a lounge and sleeping space, it also has dining and a fully fitted kitchen including applian...",,Call: 0161 468 0711,650,http://www.rightmove.co.uk/property-to-rent/Manchester.html?radius=0.25&index=30,t to rent,M5 3FP,Manchester
1 bedroom apartment to rent,"2 Oriel Gardens, Manchester, M7 ",£600 pcm,"This modern second floor apartment is situated in the New Broughton The development forms part of a larger secure network of homes and offers generous accommodation at a competitive price. Comprising open plan living room with Juliette balcony large storage cupboard, There is one double bedroom a...",,Call: 0161 956 8195,657,http://www.rightmove.co.uk/property-to-rent/Manchester.html?radius=0.25&index=40,t to rent,M7 1AA,Manchester
2 bedroom flat to rent,"Longhope Road, Manchester, M22",£495 pcm,"Available now is this delightul second floor apartment with a spacious lounge/ dining room, fitted kitchen, two bedrooms and a bathroom. There is also parking. Viewings are essential.",,Call: 0161 468 0496,661,http://www.rightmove.co.uk/property-to-rent/Manchester.html?radius=0.25&index=40,t to rent,M22 8UA,Manchester
2 bedroom apartment to rent,"5 Ludgate Hill, Manchester",£900 pcm,"Suttons City Living are offering for rent this superb two bedroom, two bathroom apartment with balcony on the fifth floor of Skyline Chambers. Call 0161 832 9922 to book a viewing.",,Call: 0161 468 0664,691,http://www.rightmove.co.uk/property-to-rent/Manchester.html?radius=0.25&index=60,t to rent,M4 4BW,Manchester
3 bedroom semi-detached house to rent,"Winchester Road, Manchester",£695 pcm,"*COMING SOON* PERFECT FAMILY HOME OFFERING PLENTY OF SPACE. SITUATED CLOSE TO ELLESMERE PARK and with THREE BEDROOMS, TWO RECEPTION ROOMS, FITTED KITCHEN, OUT BUILDINGS, BATHROOM ADJUSTED TO HELP WITH A DISABILITY, GARDEN TO THE FRONT AND LARGE ENCLOSED LAWNED REAR GARDEN. This property will be a...",,Call: 0161 747 9379,664,http://www.rightmove.co.uk/property-to-rent/Manchester.html?radius=0.25&index=40,e to rent,M30 9BS,Manchester
1 bedroom apartment to rent,"Hathersage Road,Rusholme,Manchester,M13",£575 pcm,"1 Click Move are pleased to offer this very attractive and spacious 1 bed apartment in the heart of the University and Hospital area of Rushholme. The kitchen is fitted with quality appliances, double bedroom, shower room and there is a gym within the building.",,Call: 0161 468 0796,673,http://www.rightmove.co.uk/property-to-rent/Manchester.html?radius=0.25&index=60,t to rent,M13 0JR,Manchester
2 bedroom terraced house to rent,"Henwood Road, Withington, Manchester, M20 ",£850 pcm,"*** AVAILABLE EARLY MARCH *** A stylishly presented two double bedroom mid terrace house situated on a popular road in Withington, close to local transport links and the Christie Hospital. The accommodation available is ideal for a professional couple and briefly comprises; lounge, spacious open ...",,Call: 0161 468 0419,675,http://www.rightmove.co.uk/property-to-rent/Manchester.html?radius=0.25&index=60,e to rent,M20 4XQ,Manchester
1 bedroom flat to rent,"   Ladybarn Lane, Fallowfield, Manchester, M14",£505 pcm,PROPERTY FULLY ALARMED. NO AGENCY FEES!! 1 Bedroom student property Great self-contained flat in popular student area of Fallowfield. Good sized double bedroom and nice living area. Within easy walking distance of Wilmslow Road where there are lots of shops including a large Sainsbury&rsquo...,,Call: 03338 000210,680,http://www.rightmove.co.uk/property-to-rent/Manchester.html?radius=0.25&index=50,t to rent,M14 6WN,Manchester
2 bedroom terraced house to rent,"Brook Avenue, Manchester, Greater Manchester, M19",£550 pcm,"A two bedroom terrace situated with good access to local amenities, schools and transport links. Accommodation comprises: kitchen/dining room, sitting room, two bedrooms and bathroom. Viewing on Saturdays only Available from the 12th March",,Call: 0161 225 1234,682,http://www.rightmove.co.uk/property-to-rent/Manchester.html?radius=0.25&index=170,e to rent,M19 3DQ,Manchester
3 bedroom terraced house to rent,"Upper West Grove,Manchester,M13","£1,000 pcm",1clickmove is delighted to offer this very spacious 4 bedroom property located on Upper West Grove located minutes away from the university of Manchester and Manchester royal infirmaryAVAILABLE FROM JULY 2016,,Call: 0161 468 0796,686,http://www.rightmove.co.uk/property-to-rent/Manchester.html?radius=0.25&index=70,e to rent,M13 0BB,Manchester
4 bedroom semi-detached house to rent,"Mornington Crescent,Fallowfield,Manchester,M14","£1,700 pcm",1ClickMove presents immaculate recently modernized Four bed Semi Detached property. Ideal for a Group of Individuals to share a lovely House situated near to Manchester University Fallowfield campus.Direct bus routes to city center.,,Call: 0161 468 0796,690,http://www.rightmove.co.uk/property-to-rent/Manchester.html?radius=0.25&index=70,e to rent,M14 6DD,Manchester
2 bedroom property to rent,"George Street, Denton, Manchester, M34",£450 pcm,Perfect house for a first home for a small family or couple. This nicely decorated 2 bed terraced property is in a cul-de-sac location in the heart of Denton. In walking distance to the Peel Centre along with the town centre. Give Reeds Rains Lettings Team a call now on 0161 335 9999 to get y...,,Call: 0161 468 0492,697,http://www.rightmove.co.uk/property-to-rent/Manchester.html?radius=0.25&index=70,y to rent,M25 9WS,Manchester
1 bedroom house share to rent,"Keppel Road, Chorlton-cum-Hardy, Manchester, Greater Manchester, M21",£410 pcm,"Fantastic location period property in the heart of leafy Chorlton-Cum-Hardy, minutes walk from the lively, convenient centre of Chorlton and providing access to Morrisons supermarket, bars and restaurants. Minutes to the tram stop and bus routes into Central Manchester. Rent includes council tax.",,Call: 03332 401210,698,http://www.rightmove.co.uk/property-to-rent/Manchester.html?radius=0.25&index=80,e to rent,M21 0AT,Manchester
2 bedroom apartment to rent,"Hadfield Close,Rusholme,Manchester,M14",£825 pcm,"We are pleased to present this beauitful looking second floor two bedroom apartment in the Victoria Park Area. It consists of two double bedrooms, fully fitted kitchen, bathroom with shower, large lounge,",,Call: 0161 468 0796,710,http://www.rightmove.co.uk/property-to-rent/Manchester.html?radius=0.25&index=90,t to rent,M14 5LY,Manchester
2 bedroom apartment to rent,"70 Dale Street,Manchester,M1","£1,200 pcm","Fantastic two bedroom apartment (1200 square feet), massive living room, kitchen, fully furnished to a very high spec, close to the city centre and all amenities, easy transport links and a few minutes to Piccadilly train station. This apartment must be seen to be fully appreciated!",,Call: 0161 468 0796,711,http://www.rightmove.co.uk/property-to-rent/Manchester.html?radius=0.25&index=90,t to rent,M1 2HG,Manchester
4 bedroom house to rent,"Aspull Walk,Manchester,M13","£1,500 pcm","1 Click Move are pleased to offer this fully furnished 4 Double bed property to rent in a very pleasant area and close to the Hospitals and the University, together with easy access to the City Centre. The property is available for viewings by appointment with letting from the end of the summer.",,Call: 0161 468 0796,712,http://www.rightmove.co.uk/property-to-rent/Manchester.html?radius=0.25&index=90,e to rent,M13 9ER,Manchester
1 bedroom apartment to rent,"42-44 Sackville Street, Manchester, Manchester","£1,650 pcm",*Available NOW**Exceptional Large 1 Bed Apartment**Two Bed Decks**High Ceilings**Open Brick Walls**Centrally Located**Close to University**Close to The Village**Grade II Listed Building* Julie Twist Properties are delighted to present this exceptionally stunning apartment within the Grade II Li...,,Call: 0161 468 0813,715,http://www.rightmove.co.uk/property-to-rent/Manchester.html?radius=0.25&index=90,t to rent,M1 3NF,Manchester
2 bedroom apartment to rent,"Chapel Street,Manchester,M3",£800 pcm,1ClickMove is proud to present a luxurious and modern 2 bedroom Appartment conveniantly located a few minutes walk away from Manchester City Centre.,,Call: 0161 468 0796,716,http://www.rightmove.co.uk/property-to-rent/Manchester.html?radius=0.25&index=90,t to rent,M3 5JZ,Manchester
1 bedroom apartment to rent,"Taylorson Street South, Salford, Manchester",£595 pcm,"A smart one double bedroom apartment forming part of the ever popular XQ7 building in Salford Quays. The property is positioned on the 7th floor and benefits from a modern fitted kitchen, with integral appliances opening into the lounge which features a Juliet balcony. Main bathroom fitted with a...",,Call: 0161 973 6680,718,http://www.rightmove.co.uk/property-to-rent/Manchester.html?radius=0.25&index=90,t to rent,M5 3FN,Manchester
4 bedroom apartment to rent,"Wilmslow Road,Rusholme,Manchester,M14","£1,400 pcm",Beautiful STUDENT 4 bedroom FLAT for NEXT ACADEMIC YEAR 1st Sept 2015. This is a very nicely presented 4 double bed 2nd floor flat. All Bedrooms are fully furnished with beds and units and 4 room have a desk and chairs. There is a Large lounge with 2 sofas with a free standing unit and Dining Ro,,Call: 0161 468 0796,723,http://www.rightmove.co.uk/property-to-rent/Manchester.html?radius=0.25&index=100,t to rent,M14 5AP,Manchester
1 bedroom flat to rent,"Liverpool Road, Eccles, Manchester, M30",£350 pcm,"1 Bedroom Ground Floor Flat, Close to Trafford Centre and Eccles Town Centre with easy access to Local Motorway Network for easy commuting to Manchester City Centre. Available Unfurnished.",,Call: 0161 468 0413,728,http://www.rightmove.co.uk/property-to-rent/Manchester.html?radius=0.25&index=100,t to rent,M30 7NA,Manchester
4 bedroom flat share to rent,"Upper Chorlton Road, Manchester, Chorlton, M16",£550 pcm,Large 2 en - suite double rooms available with ALL BILLS INCLUDED in 4 bedroom flat share situated close to Chortlton Village Fully furnished with sofa and TV in each roomLarge kitchen dining areaRecently refurbished Laminated floors Close to shops and transport,,Call: 07920 115075,731,http://www.rightmove.co.uk/property-to-rent/Manchester.html?radius=0.25&index=100,e to rent,M16 0BH,Manchester
1 bedroom apartment to rent,"74 Meadow Court Hackness Road,Chorlton Cum Hardy,Manchester,M21 9HH",£575 pcm,"Immaculate ground floor apartment in excellent location, entrance hallway, lounge/dining room, modern fitted kitchen, one bedroom, modern shower room, warmed by low cost electric heating, UPVC double glazed windows, quiet location within beautiful communal gardens,",,Call: 0161 468 0509,735,http://www.rightmove.co.uk/property-to-rent/Manchester.html?radius=0.25&index=120,t to rent,M16 7RQ,Manchester
1 bedroom flat to rent,"Central Road, Withington, Manchester, M20",£450 pcm,"One bedroom flat in converted property. Good location just off Palatine and Burton Road. The property includes lounge, fitted kitchen, bathroom with bath and shower and double bedroom. Also benefits from gas central heating, intercom and alarm. Furnished. Tax band A...",,Call: 0161 468 0354,740,http://www.rightmove.co.uk/property-to-rent/Manchester.html?radius=0.25&index=120,t to rent,M20 4ZD,Manchester
3 bedroom terraced house to rent,"Cromwell Avenue, Whalley Range, Manchester",£900 pcm,"Newly refurbished, three double bedroomed period terrace situated in popular Whalley Range. Ideally located within a short distance of fashionable Chorlton, excellent local Schools and amenities this property is perfect for families and professionals. Inside comprises of; entrance hallway, dining...",,Call: 0161 468 1355,741,http://www.rightmove.co.uk/property-to-rent/Manchester.html?radius=0.25&index=110,e to rent,M16 0BQ,Manchester
2 bedroom detached house to rent,"Cotefield Road, Wythenshawe, Manchester, Greater Manchester, M22",£700 pcm,"The Patrick is a THREE STOREY home with two well sized bedrooms and storage space that could be utilised as a third .The ground floor includes a large kitchen with MODERN CONTEMPORARY UNITS and worktops, downstairs WC and SPACIOUS LOUNGE.",,Call: 0161 468 1432,742,http://www.rightmove.co.uk/property-to-rent/Manchester.html?radius=0.25&index=110,e to rent,M22 1UG,Manchester
Studio flat to rent,"Daisy Bank Road, Victoria Park, Manchester, M14",£440 pcm,"Good quality lower ground floor flat in converted Victorian building. Good location, short walk to university/Oxford Rd. and Manchester Royal Infirmary. Presented to a good standard the property includes lounge, small bedroom, shower room, fitted kitchen with cooker, fridge/freezer and washing...",,Call: 0161 468 0354,744,http://www.rightmove.co.uk/property-to-rent/Manchester.html?radius=0.25&index=120,t to rent,M14 5QL,Manchester
2 bedroom flat to rent,"Clarendon Road, Manchester",£575 pcm,"CHECK THIS TWO BEDROOM FIRST FLOOR FLAT that benefits from NEW CARPETS AND REDECORATION THROUGHOUT! Available immediately this spacious property features two bedrooms, a large lounge/diner, fitted kitchen and bathroom. The property is gas central heated and part furnished. Externally the property...",,Call: 0161 747 9379,767,http://www.rightmove.co.uk/property-to-rent/Manchester.html?radius=0.25&index=140,t to rent,M30 9ES,Manchester
3 bedroom terraced house to rent,"Norton Street, Old Trafford, Manchester",£795 pcm,"Well presented, mid terrace, period property. Great location for transport and amenities. Three bedrooms and two reception rooms. Large Breakfast kitchen. Available now. Unfurnished. No DSS. Energy Rating: D",,Call: 0161 468 0594,771,http://www.rightmove.co.uk/property-to-rent/Manchester.html?radius=0.25&index=150,e to rent,M16 7QR,Manchester
3 bedroom semi-detached house to rent,"Avondale Crescent, Urmston, Manchester",£850 pcm,"**IMMACULATE PRESENTATION IN A SOUGHT AFTER LOCATION** VitalSpace Estate Agents are delighted to be able to offer to the rental market this attractively presented and well located THREE BEDROOM semi detached property available on an UNFURNISHED basis. Situated close to a range of local amenities,...",,Call: 0161 468 0787,772,http://www.rightmove.co.uk/property-to-rent/Manchester.html?radius=0.25&index=150,e to rent,M32 0GB,Manchester
4 bedroom terraced house to rent,"Broadfield Road, Moss Side, Manchester",£850 pcm,"Large, well presented Mid terrace house. Convenient location for access to City and University. Four bedrooms. Two receptions. Breakfast kitchen. Shower room. Available now. Furnished. Energy Rating: D",,Call: 0161 468 0594,780,http://www.rightmove.co.uk/property-to-rent/Manchester.html?radius=0.25&index=140,e to rent,M14 7JJ,Manchester
1 bedroom apartment to rent,"Bombay House, Whitworth Street, Manchester, Greater Manchester, M1",£800 pcm,"A 1 bedroom apartment in the much sought after Granby Village development. Residents have access to on site leisure facilities, swimming pool, sauna, gym and a games room plus on site concierge and resident's communal gardens. Water charges included, Council tax band C. Available from 5th FEB.",,Call: 0161 468 0806,792,http://www.rightmove.co.uk/property-to-rent/Manchester.html?radius=0.25&index=160,t to rent,M1 6LT,Manchester
2 bedroom apartment to rent,"Deansgate, Manchester, Greater Manchester, M3",£995 pcm,"Manlets are pleased to offer this Two bedroom, Two bathroom apartment at Deansgate Quay A great location in the Castlefield area of the city, with Deansgate & Oxford Road Train Stations each just a short walk away.",,Call: 0161 468 0806,797,http://www.rightmove.co.uk/property-to-rent/Manchester.html?radius=0.25&index=170,t to rent,M3 2BW,Manchester
3 bedroom terraced house to rent,"Parkfield Avenue, Manchester",£780 pcm,Available 1st July. Furnished. Kaytons are pleased to offer this THREE bedroom mid-terraced house located in the residential location of Rusholme only a few minutes from the Universities and the famous Curry Mile. The accommodation offers plenty of space and quality furnishing and will be suitabl...,,Call: 0161 468 0593,801,http://www.rightmove.co.uk/property-to-rent/Manchester.html?radius=0.25&index=170,e to rent,M14 4HL,Manchester
3 bedroom house to rent,"Parkfield Avenue, Manchester Rusholme",£780 pcm,A good sized mid terraced house in the heart of Rusholme with 3 double bedrooms,,Call: 0161 468 0757,804,http://www.rightmove.co.uk/property-to-rent/Manchester.html?radius=0.25&index=170,e to rent,M14 4FZ,Manchester
3 bedroom terraced house to rent,"Greville Street, Manchester, Greater Manchester, M13",£750 pcm,"Four bedroom terrace property situated, in Longsight close to Victoria Park and local amenities with good transport links to the A6 Stockport Road and Manchester City Centre. The property would ideally suit a large family. SORRY THIS PROPERTY DOES NOT ACCEPT DSS.",,Call: 0161 225 1234,807,http://www.rightmove.co.uk/property-to-rent/Manchester.html?radius=0.25&index=170,e to rent,M13 0YG,Manchester
Studio flat to rent,"Goulden Road, Didsbury, Manchester, M20 4ZF",£395 pcm,"A part furnished, self contained studio apartment located in a converted Victorian house in the centre of West Didsbury. The flat has been recently redecorated and furnished to include carpets, curtains and kitchen appliances. EPC Rating C.",,Call: 0161 468 0444,810,http://www.rightmove.co.uk/property-to-rent/Manchester.html?radius=0.25&index=200,t to rent,M20 4ZE,Manchester
Studio flat for sale,"Jacksons Moss, 149-151 Upper Chorlton Road, Upper Chorlton Road, Manchester","Offers in Region of £3,200,000","A wonderful development or investment opportunity offered by Lock & Parker Estate Agency. Jacksons Moss, Upper Chorlton Road, M16 7SH. ref 3605837 High specification 5 storey double fronted building that comprises of 18 apartments (2 x 2 bed and 16 x 3 bed). Planning referenc...",,Call: 01625 909081,3,http://www.rightmove.co.uk/property-for-sale/find.html?searchType=SALE&locationIdentifier=REGION%5E904&insId=1&radius=0.25&minPrice=&maxPrice=&minBedrooms=&maxBedrooms=&displayPropertyType=&maxDaysSinceAdded=&_includeSSTC=on&sortByPriceDescending=&primaryDisplayPropertyType=&secondaryDisplayPropertyType=&oldDisplayPropertyType=&oldPrimaryDisplayPropertyType=&newHome=&auction=false, for sale,M16 7RQ,Manchester
7 bedroom detached house for sale,"Palatine Road, Didsbury, Manchester","Guide Price £1,250,000","AN INDIVIDUALLY DESIGNED AND NEWLY CONSTRUCTED CONTEMPORARY DETACHED FAMILY HOME OCCUPYING A GARDEN PLOT MEASURING 0.3 OF AN ACRE, ARRANGED OVER THREE FLOORS AND EXTENDING TO 6000 SQ FT. With the outer shell construction complete the incoming buyer is able to continue the design process and tailo...",,Call: 0161 468 0407,139,http://www.rightmove.co.uk/property-for-sale/Manchester.html?radius=0.25&index=130, for sale,M20 2UD,Manchester
2 bedroom flat to rent,"Palatine Road, Manchester, M20",£725 pcm,"This lovely two double bedroom ground floor apartment has been beautifully refurbished throughout. Offering an abundance of space throughout, the property boasts a modern fitted kitchen and bathroom, light and spacious lounge, and secure parking to the rear. This property is available to rent ...",,Call: 0161 468 0493,684,http://www.rightmove.co.uk/property-to-rent/Manchester.html?radius=0.25&index=60,t to rent,M22 4ET,Manchester
5 bedroom detached house for sale,"Ringley Chase, Whitefield, Manchester","Offers in Excess of £999,950","Clive Anthony are delighted to offer for sale this simply magnificent, imposing 5 double bedroomed Georgian styled detached family home set behind remote decorative wrought iron gates and railings, occupying one of the largest plots on Ringley Chase, considered as one of the most prestigious and ...",,Call: 0161 468 0306,182,http://www.rightmove.co.uk/property-for-sale/Manchester.html?radius=0.25&index=160, for sale,M45 7XQ,Manchester
5 bedroom semi-detached house for sale,"Prestwich Park Road South, Manchester","£900,000 ","A classic tree lined road, with some of Prestwich`s most beautiful properties is home to this stunning, four storey, five bedroom Victorian Semi. This particular location is most sought after, part of Prestwich`s conservation area,",,Call: 0161 468 0773,226,http://www.rightmove.co.uk/property-for-sale/Manchester.html?radius=0.25&index=200, for sale,M25 9PF,Manchester
Serviced Office to rent,"Princess Street, Central Manchester, Manchester, M1",POA,"Fully furnished serviced offices, available for rent. A Grade II Listed building which features original exterior sculpture work and large sash windows. The interior has been refurbished completely to provide high standard office suites of various sizes, including some executive exposed-beamed lo...",,Call: 020 3324 9051,641,http://www.rightmove.co.uk/property-to-rent/Manchester.html?radius=0.25&index=20,e to rent,M1 7AG,Manchester
3 bedroom terraced house to rent,"Grosvenor Street, Stretford, Manchester",£695 pcm,"*** AVAILABLE NOW*** Trading Places are delighted to offer to the market this well presented three bedroom mid terrace property. The property briefly comprises of an entrance hall, two separate reception rooms and a spacious fitted kitchen including white goods. To the first floor you will see...",,Call: 0161 865 9220,821,http://www.rightmove.co.uk/property-to-rent/Manchester.html?radius=0.25&index=190,e to rent,M25 1ES,Manchester
2 bedroom flat to rent,"Tuscany House, 19 Dickinson Street, Manchester",£895 pcm,"Available Early April. This 4th floor two bedroom apartment is located in the heart of Manchester close to China Town. Entrance hall, large bright living room with laminate flooring, Separate newly fitted kitchen with all appliances and breakfast area, master bedroom has en-suite shower and secon...",,Call: 0161 468 0426,832,http://www.rightmove.co.uk/property-to-rent/Manchester.html?radius=0.25&index=190,t to rent,M1 4LF,Manchester
Studio flat to rent,"38 Atwood Road, Didsbury, Manchester, M20 6TD",£650 pcm,"Lovely one bedroom top floor flat located within minutes walk of Didsbury Village. Spacious lounge with laminate flooring, fully fitted kitchen to include oven, hob, washing machine and fridge. Good size double bedroom with fitted wardrobes. White bathroom suite with bath & shower. MUST BE VI...",,Call: 0161 468 0444,833,http://www.rightmove.co.uk/property-to-rent/Manchester.html?radius=0.25&index=190,t to rent,M20 6TD,Manchester
2 bedroom terraced house to rent,"Ventnor Road, Didsbury, Manchester, M20 6RX",£900 pcm,"We are pleased to offer this nicely presented two bed mid terraced house located within minutes walk of Didsbury Village, Metrolink station, local shops and restaurants. Accommodation comprises of spacious through lounge/dining room, fully fitted kitchen to include washing machine, halogen hob...",,Call: 0161 468 0444,834,http://www.rightmove.co.uk/property-to-rent/Manchester.html?radius=0.25&index=200,e to rent,M20 6RX,Manchester
2 bedroom apartment to rent,"Princess Street, City Centre, Manchester",£995 pcm,*Available 18.2.16**2 Double Bedrooms**En suite to master bedroom**Centrally Located**Furnished**3rd Floor**Parking **Converted Warehouse*Ideal for professional couple* This is a two double bedroom third floor apartment in the popular development of 30 Princess Street in the heart of the city ce...,,Call: 0161 468 0813,678,http://www.rightmove.co.uk/property-to-rent/Manchester.html?radius=0.25&index=60,t to rent,M1 6NG,Manchester
4 bedroom detached house for sale,"Holme Road, Didsbury, Manchester, Greater Manchester","Offers in Region of £895,000","*** MOVING FILM VIDEO TOUR *** A STUNNING BESPOKE DETACHED PROPERTY BOASTING A HOST OF DESIGN FEATURES, OCCUPYING AN ATTRACTIVE GARDEN PLOT MEASURING 0.2 OF AN ACRE, LOCATED ON ONE OF DIDSBURY'S FINEST ROADS FACING MARIE LOUISE GARDENS. 2028 sq ft. Entrance porch, reception hallway, four double ...",,Call: 0161 468 0407,220,http://www.rightmove.co.uk/property-for-sale/Manchester.html?radius=0.25&index=200, for sale,M20 2UA,Manchester
2 bedroom apartment to rent,"8 King Street, Deansgate, Manchester, M2 ","£2,200 pcm","Wonderfully and painstakingly renovated, this architectural treasure has been lovingly converted from offices to offer almost unheard of spacious apartments in the city centre, and are now ready to view. Set on the corner of King St and Deansgate, a most sought after position. A contemporary clas...",,Call: 0161 956 8195,748,http://www.rightmove.co.uk/property-to-rent/Manchester.html?radius=0.25&index=130,t to rent,M2 4NH,Manchester
3 bedroom terraced house to rent,"East Union Street, Manchester, Greater Manchester, M16","£1,200 pcm",STUNNING NEW BUILD TOWNHOUSE WITHIN WALKING DISTANCE OF THE CITY. Presented on a furnished basis this three storey townhouse would ideally suit a family or professional Sharers. Conveniently located just off Chester Road and approx 10 mins walk from the city. AVAILABLE 30th January.,,Call: 0161 468 0215,820,http://www.rightmove.co.uk/property-to-rent/Manchester.html?radius=0.25&index=180,e to rent,M16 9AE,Manchester
Serviced Office to rent,"Brown Street, Manchester, M2",POA,"Fully furnished serviced offices, available for rent. A stunning grade A business centre in prime location just off King Street boasting superb views across the city. Offices on flexible terms to suit all sizes of business. The office suites are fully air-conditioned, furnished and feature super-...",,Call: 020 3324 9051,623,http://www.rightmove.co.uk/property-to-rent/Manchester.html?radius=0.25&index=10,e to rent,M2 2JG,Manchester
1 bedroom apartment to rent,"Hathersage Road,Rusholme,Manchester,M13",£575 pcm,"1 Click Move are pleased to offer this very attractive and spacious 1 bed apartment in the heart of the University and Hospital area of Rushholme. The kitchen is fitted with quality appliances, double bedroom, shower room and there is a gym within the building. AVALIBLE FROM JULY 2012",,Call: 0161 468 0796,714,http://www.rightmove.co.uk/property-to-rent/Manchester.html?radius=0.25&index=90,t to rent,M13 0FE,Manchester
1 bedroom apartment to rent,"Hathersage Road,Rusholme,Manchester,M13",£575 pcm,"1 Click Move are pleased to offer this very attractive and spacious 1 bed apartment in the heart of the University and Hospital area of Rushholme. The kitchen is fitted with quality appliances, double bedroom, shower room and there is a gym within the building. AVAILBLE FROM SEPTEMBER 2014",,Call: 0161 468 0796,721,http://www.rightmove.co.uk/property-to-rent/Manchester.html?radius=0.25&index=100,t to rent,M13 0HY,Manchester
1 bedroom apartment to rent,"Velvet House, Sackville Street, Manchester, Greater Manchester, M1",£800 pcm,"MANLETS are please to offer this spacious, fully furnished, one bedroom apartment located in the heart of Granby Village, very close to both Oxford road & Piccadilly train stations.",,Call: 0161 468 0806,776,http://www.rightmove.co.uk/property-to-rent/Manchester.html?radius=0.25&index=150,t to rent,M1 3LZ,Manchester
2 bedroom apartment to rent,"Sackville Place, Bombay Street, Manchester, Greater Manchester, M1",£935 pcm,"Manlets are pleased to offer this second floor, spacious two bedroom and one bathroom apartment facing Bombay Street (off Sackville Street) close to Piccadilly Station and Universities. Large lounge with space for desk/study area and dining area. Fully furnished. Available - 5th February 2016",,Call: 0161 468 0806,789,http://www.rightmove.co.uk/property-to-rent/Manchester.html?radius=0.25&index=160,t to rent,M1 3NJ,Manchester
2 bedroom terraced house to rent,"Wrigley Head,  Failsworth - EPC - D,  Manchester,  M35",£495 pcm,"NP Estates are delighted to offer for rent this mid garden terrace property. Gas central heating and upc double glazing. Accommodation:- entrance hall, lounge, dining room, fitted kitchen, landing to two bedrooms, bathroom and yard to rear. Private tenants only. Application fee of £120 inc vat ap...",,Call: 0161 468 0615,729,http://www.rightmove.co.uk/property-to-rent/Manchester.html?radius=0.25&index=100,e to rent,M35 9BS,Manchester
1 bedroom apartment to rent,"55/57 Whitworth Street, Manchester, Greater Manchester, M1",£775 pcm,Manlets are pleased to offer this one bedroom apartment in the established and well regarded Granby Village development. Residents have access to the development's leisure centre on site concierge and residents' communal gardens. Water charges included. Also includes underground secure parking!,,Call: 0161 468 0806,782,http://www.rightmove.co.uk/property-to-rent/Manchester.html?radius=0.25&index=150,t to rent,M1 3GW,Manchester
