provenance,postcode,price,street_name,bedroom_number,crimerank
belvoir_61,M13 0RH,750,"34 Navigation Street,",1,1470
belvoir_195,M13 0RH,495,Whitworth Street,2,1470
onthemarket_0,M3 1DY,179950,Houldsworth Street,2,1467
onthemarket_1,M3 1NN,225000,Tempus Tower,2,1467
onthemarket_2,M3 4BB,234950,Dale Street,2,23205
onthemarket_3,M1 5ND,462500,Faraday Street,2,4783
onthemarket_4,M1 5WG,289950,The Hacienda,2,4783
onthemarket_5,M1 5NG,250000,W3,2,4783
onthemarket_6,M4 1HP,329950,Icon 25,3,34
onthemarket_7,M1 5DD,462500,W3 Building,2,4783
belvoir_68,M1 5DD,2700,Lever Street,2,4783
onthemarket_8,M1 5BY,182500,MacIntosh Mills,2,2461
agent_4,M1 5BY,950000,"B6, Manchester, M1 5BY",2,2461
agent_14,M1 5BY,895,Houldsworth Street,1,2461
onthemarket_9,M1 5NP,197500,Newton Street,2,2461
onthemarket_10,M15 4TL,182500,The Nile,2,3182
zoopla_13,M15 4TL,190000,"Houldsworth Street, Great Ancoats Street",2,3182
onthemarket_11,M1 2JN,175000,Newton Street,2,1245
onthemarket_12,M3 3AT,399950,Leftbank,2,9783
onthemarket_13,M3 3AA,285000,2,2,9783
onthemarket_14,M3 3HF,209950,Leftbank,1,9783
onthemarket_15,M1 7DP,13000,Parking Space,0,2892
onthemarket_16,M3 4JJ,165000,Newton Street,2,23205
onthemarket_17,M15 4QE,182500,The Nile,2,796
onthemarket_18,M1 2JQ,185000,Newton Street,2,1245
onthemarket_19,M3 4AN,193500,Rossetti Place,2,23205
onthemarket_20,M3 4AP,153000,Dale Street,1,23205
onthemarket_21,M3 4NJ,179500,Dale Street,2,796
onthemarket_22,M1 3DA,145000,Stevenson Square,1,708
belvoir_65,M1 3DA,1200,Lever Street,2,708
onthemarket_23,M4 1PE,129950,City Lofts,1,9783
belvoir_20,M4 1PE,395000,Lever Street,2,9783
onthemarket_24,M1 5QJ,92500,Quadrangle,1,209
onthemarket_25,M1 7AB,127950,Velvet Court,1,209
onthemarket_26,M1 7BD,123999,Newton Street,1,2461
onthemarket_27,M1 1FT,125000,The Wentwood,1,708
onthemarket_28,M4 1ED,159950,Icon 25,2,9783
onthemarket_29,M4 1HQ,164950,Icon 25,2,34
onthemarket_30,M4 1FS,174950,Icon 25,2,753
onthemarket_31,M3 4EP,1350,Great Northern Tower,2,4783
rightmove_11,M3 4EP,nan,"Great Northern Tower 20th Floor, Central, Manchester",3,4783
onthemarket_32,M3 4EH,1400,Great Northern Tower,2,4783
onthemarket_33,M1 5BD,1600,Hilton Street,2,4783
belvoir_72,M1 5BD,1200,Hilton Street,2,4783
onthemarket_34,M1 5WQ,2250,Whitworth House,3,12168
belvoir_16,M1 5WQ,259995,Oldham Street,2,12168
belvoir_157,M1 5WQ,nan," More Landlords Required!!!!,",183,12168
onthemarket_35,M2 4AD,125000,Spear Street,1,9783
onthemarket_36,M3 2BW,1650,Beetham Tower,2,9783
rightmove_93,M3 2BW,995,Piccadilly,2,9783
onthemarket_37,M3 4LY,1395,Beetham Tower,2,15184
onthemarket_39,M1 3DB,1395,The Hub,2,708
onthemarket_40,M3 4NA,20000,Parking Spaces,2,15184
onthemarket_41,M2 4WU,2850,Piccadilly,2,9783
rightmove_49,M2 4WU,nan,Chapeltown Street,nan,9783
onthemarket_42,M2 4LQ,2200,Jutland Street,2,9783
rightmove_52,M2 4LQ,nan,Chapeltown Street,nan,9783
onthemarket_43,M3 3BZ,1795,Leftbank,2,9783
onthemarket_44,M8 0LA,1225,Jewel House,1,1589
onthemarket_45,M1 2WH,240000,Quantum,3,7263
onthemarket_46,M3 1PJ,134950,Tempus Tower,1,1467
onthemarket_47,M3 4LP,1595,Great Northern Tower,2,4783
rightmove_5,M3 4LP,nan,"Great Northern Tower 20th Floor, Central, Manchester",3,4783
onthemarket_48,M3 4EF,1400,Great Northern Tower,2,4783
onthemarket_49,M3 1NG,1300,Tempus Tower,3,1467
belvoir_0,M22 0AD,149950,Brewer Street,2,13187
belvoir_1,M21 0YA,575000,Hilton Street,5,14965
belvoir_2,M16 8FS,180000,Port Street,2,8079
belvoir_3,M16 0DZ,195000,Hilton Street,2,5726
belvoir_4,M16 0DZ,195000,Hilton Street,2,5726
belvoir_14,M16 0DZ,200000,Tariff Street,2,5726
belvoir_29,M16 0DZ,210000,Tariff Street,2,5726
belvoir_30,M16 0DZ,210000,Port Street,2,5726
belvoir_31,M16 0DZ,210000,Brewer Street,2,5726
belvoir_5,M16 0BU,465000,Tariff Street,4,5726
belvoir_7,M13 0RH,100000,Tariff Street,2,1470
belvoir_8,M13 0RH,380825,Dale Street,3,1470
belvoir_19,M13 0RH,169950,Dale Street,2,1470
belvoir_55,M13 0RH,775,Dale Street,2,1470
belvoir_62,M13 0RH,895,"34 Navigation Street,",2,1470
belvoir_69,M13 0RH,3500,Piccadilly,3,1470
belvoir_86,M13 0RH,1395,"Avro House,						Navigation Street,",3,1470
belvoir_94,M13 0RH,850,"Piccadilly, Ducie Street",2,1470
belvoir_121,M13 0RH,950,Ducie Street,2,1470
belvoir_127,M13 0RH,725,Ducie Street,2,1470
belvoir_147,M13 0RH,675,Laystall Street,3,1470
belvoir_170,M13 0RH,85000,Ducie Street,2,1470
belvoir_171,M13 0RH,492500,Ducie Street,5,1470
belvoir_172,M13 0RH,895,Sparkle Street,3,1470
belvoir_173,M13 0RH,nan,Sheffield Street,3,1470
belvoir_174,M13 0RH,175000,Chapeltown Street,2,1470
belvoir_175,M13 0RH,249950,"Navigation Street,",3,1470
belvoir_176,M13 0RH,500,Adair Street,1,1470
belvoir_177,M13 0RH,170000,"Helmet Street, Fairfield Street",2,1470
belvoir_178,M13 0RH,239950,Helmet Street,2,1470
belvoir_179,M13 0RH,nan,"Piccadilly, Dale Street",2,1470
belvoir_180,M13 0RH,725,Dale Street,2,1470
belvoir_181,M13 0RH,675,Piccadilly,3,1470
belvoir_182,M13 0RH,950,Baring Street,1,1470
belvoir_183,M13 0RH,675,"Lymouth Court,",3,1470
belvoir_184,M13 0RH,9,"Cleminson Street,",2,1470
belvoir_185,M13 0RH,10,Ducie Street,4,1470
belvoir_186,M13 0RH,1695,Store Street,2,1470
belvoir_187,M13 0RH,11,Store Street,2,1470
belvoir_188,M13 0RH,550,Chapeltown Street,3,1470
belvoir_189,M13 0RH,1500,"Longacre Street, Churchgate Buildings",2,1470
belvoir_190,M13 0RH,1275,Longacre Street,2,1470
belvoir_191,M13 0RH,850,"Leftbank,						Spinningfields,",1,1470
belvoir_192,M13 0RH,750,Heyrod Street,1,1470
belvoir_193,M13 0RH,695,Portugal Street East,1,1470
belvoir_194,M13 0RH,795,Portugal Street East,2,1470
belvoir_196,M13 0RH,1400,Portland Street,4,1470
belvoir_197,M13 0RH,12,Piccadilly,4,1470
belvoir_198,M13 0RH,860,"Flint Glass Wharf,						Ancoats,",2,1470
belvoir_199,M13 0RH,500,London Road,2,1470
belvoir_200,M13 0RH,550,Piccadilly,3,1470
belvoir_201,M13 0RH,895,Piccadilly,3,1470
belvoir_202,M13 0RH,725,Aytoun Street,3,1470
belvoir_203,M13 0RH,500,Aytoun Street,1,1470
belvoir_204,M13 0RH,13,Minshull Street,1,1470
belvoir_205,M13 0RH,600,Minshull Street,2,1470
belvoir_206,M13 0RH,675,Minshull Street,3,1470
belvoir_207,M13 0RH,860,"Leftbank,						Spinningfields,",1,1470
belvoir_208,M13 0RH,1350,Chorlton Street,1,1470
belvoir_209,M13 0RH,675,"Ranlesham Street,						Prestwich,",3,1470
belvoir_9,M21 0AU,425000,Chorlton Street,3,10595
belvoir_10,M21 8DN,385000,Granby Row,3,4966
belvoir_11,M21 8DN,375000,Fairfield Street,3,4966
belvoir_12,M22 4JZ,125000,Whitworth Street,2,4209
belvoir_13,M15 6AZ,147500,Canal Street,2,1755
belvoir_96,M15 6AZ,850,Richmond Street,2,1755
belvoir_15,M9 7HQ,112000,"Freshfields,
						Spindletree Ave,",2,11291
belvoir_56,M9 7HQ,575,"Spindletree Avenue,",2,11291
belvoir_17,M9 7JA,125000,Chorlton Street,2,16455
belvoir_18,M21 7WH,110000,"Maitland Avenue,
						Chorlton,",2,5107
belvoir_22,M4 4BJ,140000,Bloom Street,2,753
belvoir_24,M4 4TG,86000,Bloom Street,182,12320
rightmove_53,M4 4TG,850,Portland Street,2,12320
belvoir_25,M16 8HA,675,Portland Street,2,14965
belvoir_26,M1 6HR,115000,Bloom Street,1,708
belvoir_27,M1 5TF,200000,"The Foundry,
						Lower Chatham Street,",2,2461
belvoir_28,M15 4QG,265000,Sackville Street,2,15184
belvoir_34,M14 5BB,585,Sackville Street,1,5904
belvoir_60,M14 5BB,795,"Sackville Street, Altrincham Street",3,5904
belvoir_70,M14 5BB,650,Altrincham Street,2,5904
belvoir_99,M14 5BB,650,Whitworth Street,2,5904
belvoir_113,M14 5BB,675,Whitworth Street,2,5904
belvoir_36,M4 4BZ,125000,Brazil Street,2,12320
belvoir_126,M4 4BZ,775,Brazil Street,2,12320
belvoir_37,M15 4TD,160000,Sackville Street,2,12168
belvoir_97,M15 4TD,1100,Richmond Street,2,12168
belvoir_38,M19 2LZ,995,Canal Street,3,6941
belvoir_40,M9 8QB,725,Sackville Street,3,4731
belvoir_135,M9 8QB,500,Whitworth Street,2,4731
belvoir_139,M9 8QB,500,George Street,2,4731
belvoir_140,M9 8QB,500,York Street,2,4731
belvoir_148,M9 8QB,500,Piccadilly,2,4731
belvoir_153,M9 8QB,500,Charlotte Street,2,4731
belvoir_41,M21 9JN,825,Faulkner Street,2,14724
belvoir_42,M4 1PN,860,Pine Street,2,34
belvoir_44,M1 3PW,1550,Charlotte Street,2,708
belvoir_45,M9 8AS,550,"Hilbury Avenue,",2,2156
belvoir_46,M4 4FQ,950,Faulkner Street,2,17255
belvoir_47,M18 7TP,650,Nicholas Street,3,6408
belvoir_48,M4 6AH,950,Charlotte Street,2,733
belvoir_49,M9 8DR,395,"Old School Court,						Blackley,",1,3074
belvoir_163,M9 8DR,8,"Old School Court,						2 Old School Drive,",1,3074
belvoir_51,M15 6BN,375,"Cavendish Hall,						Cavendish Street,",1,8522
belvoir_91,M15 6BN,375,"Cavendish Hall,						Cavendish Street,",1,8522
belvoir_52,M9 8QA,600,Faulkner Street,2,3074
belvoir_53,M21 0RD,1400,Charlotte Street,4,2417
belvoir_54,M8 4NA,500,Portland Street,2,176
belvoir_158,M8 4NA,6,"Sourh Lodge,						Crumpsall,",2,176
belvoir_160,M8 4NA,550,"Middleton Court,						Crumpsall,",3,176
belvoir_57,M13 9DP,1300,George Street,4,12632
belvoir_58,M4 4BW,750,George Street,2,12320
belvoir_63,M4 4BW,775,Princess Street,2,12320
belvoir_119,M4 4BW,775,Nicholas Street,2,12320
belvoir_149,M4 4BW,850,Charlotte Street,2,12320
rightmove_64,M4 4BW,900,Princess Street,2,12320
belvoir_59,M16 8AU,895,"Railton Avenue,						Whalley Range,",3,4203
belvoir_64,M21 7BD,1150,Princess Street,4,5044
belvoir_66,M15 6FD,1100,"114 Boundry Lane,",3,6906
belvoir_67,M14 5RH,925,Princess Street,3,2823
belvoir_71,M15 5AX,775,Dickinson Street,2,3277
belvoir_73,M1 6BD,1100,Oxford Street,2,2461
belvoir_74,M1 5QE,1200,Portland Street,2,209
belvoir_75,M4 6JW,950,Portland Street,2,733
belvoir_82,M4 6JW,950,Portland Street,2,733
belvoir_76,M8 4FL,725,Portland Street,3,6320
belvoir_77,M4 4AJ,950,Portland Street,2,17255
belvoir_78,M20 4NE,585,Portland Street,1,1798
belvoir_79,M8 8YE,600,Oxford Street,2,3501
belvoir_80,M15 4QU,0,Great Marlborough Street,3,12168
belvoir_165,M15 4QU,950,Oxford Street,2,12168
belvoir_81,M8 8BT,600,Whitworth Street West,2,3501
belvoir_83,M8 8BJ,600,Whitworth Street,2,2840
belvoir_84,M15 4LG,775,Whitworth Street West,1,23205
belvoir_85,M13 0NW,675,Whitworth Street,2,957
belvoir_87,M4 7AJ,950,River Street,2,3998
belvoir_88,M15 6GH,795,"St Philips Court,						Loxford Street, Hulme,",2,6906
belvoir_89,M15 5JP,750,Cambridge Street,2,3277
belvoir_142,M15 5JP,795,Cambridge Street,2,3277
belvoir_150,M15 5JP,795,Whitworth Street West,2,3277
zoopla_8,M15 5JP,125000,Whitworth Street West,2,3277
belvoir_92,M1 5EB,1400,Whitworth Street West,2,2461
belvoir_93,M15 5JR,795,Whitworth Street West,2,3277
belvoir_95,M4 4TJ,775,Whitworth Street West,2,12320
belvoir_98,M15 4TA,1100,Oxford Street,2,12168
belvoir_100,M15 5QH,1400,Great Bridgewater Street,4,4022
belvoir_101,M4 4AD,950,"Masson Place,						Hornbean Avenue ,",1,9684
belvoir_125,M4 4AD,775,Chester Street,2,9684
belvoir_102,M15 5JS,795,Cambridge Street,2,3277
belvoir_103,M40 9DH,725,Cambridge Street,3,4052
belvoir_105,M15 4QY,1150,Hulme Street,2,796
belvoir_106,M15 4QX,1275,Lower Mosley Street,2,12168
belvoir_109,M15 4QX,1550,Chepstow Street,3,12168
belvoir_116,M15 4QX,860,Great Bridgewater Street,2,12168
belvoir_107,M9 7GH,575,Great Bridgewater Street,2,16455
belvoir_108,M4 5BW,1,Albion Street,3,7263
belvoir_110,M11 1BE,795,"Trumpet Street, Deansgate",2,3219
belvoir_111,M1 5ED,2,Trumpet Street,2,2461
belvoir_112,M9 8NT,675,"Oakshaw Close,						Blackley,",3,3074
belvoir_115,M15 4TB,795,Whitworth Street West,2,12168
belvoir_117,M15 4QW,795,Wakefield Street,1,796
belvoir_118,M18 8GN,550,Whitworth Street West,3,4379
belvoir_122,M8 5DZ,500,Oxford Street,2,332
belvoir_123,M15 4QH,860,New Wakefield Street,1,796
belvoir_124,M4 4BG,600,"Strong,						Simpson Street,",1,753
belvoir_128,M4 6BU,575,"Lampwick Lane,",1,3998
belvoir_129,M9 8QE,550,Oxford Road,2,4731
belvoir_138,M9 8QE,600,Gloucester Street,2,4731
belvoir_151,M9 8QE,5,Lower Ormond Street,4,4731
belvoir_132,M9 8QD,500,Lower Ormond Street,2,4731
belvoir_133,M11 3TW,775,Gloucester Street,2,1174
belvoir_134,M40 5LH,550,"Alloway Walk,",3,704
belvoir_136,M21 0SF,585,Chester Street,1,6927
belvoir_137,M8 5EA,3,Great Marlborough Street,2,332
belvoir_141,M8 4JW,4,"Sharnbrook Walk,						Crumpsall,",1,10623
belvoir_143,M40 3AN,550,"Colclough Close,						Newton Heath,",3,812
belvoir_145,M9 8NJ,500,Whitworth Street West,2,3074
belvoir_152,M9 6HJ,550,Whitworth Street West,3,9643
belvoir_169,M9 6HJ,550,Princess Street,3,9643
belvoir_154,M9 8NW,550,Princess Street,3,3074
belvoir_155,M9 8NW,500,Princess Street,2,3074
belvoir_159,M8 0AR,600,Princess Street,2,7261
belvoir_161,M8 5QE,7,Harter Street,4,4828
belvoir_166,M8 4HG,500,Portland Street,2,332
belvoir_167,M21 0SD,nan," More Landlords Required!!!!,",184,6927
agent_3,M21 8DY,549950,Portland Street,3,4966
rightmove_0,M14 6HZ,395,#NAME?,1,9947
rightmove_1,M8 8US,3000,"Holborn Avenue, Manchester",nan,1589
rightmove_3,M20 2RQ,nan,Oxford Street,8,16648
rightmove_7,M21 7QU,nan,Oxford Street,6,5107
rightmove_8,M20 6XD,1400,Oxford Street,6,9389
rightmove_14,M22 4FR,1250,Oxford Road,7,6686
rightmove_23,M21 0UH,1050,Whitworth Street,nan,6927
rightmove_27,M12 5NL,1000,Oxford Street,nan,12001
rightmove_28,M20 2GN,995000,Whitworth Street,4,9389
rightmove_29,M14 6UD,995000,"Clifton Avenue, Fallowfield, Manchester, M14 ",19,1798
rightmove_30,M13 0FN,575,Princess Street,1,3973
rightmove_38,M20 2NU,927000,Princess Street,5,3347
rightmove_39,M21 9JH,930000,Oxford Street,nan,18940
rightmove_40,M13 0YL,950000,Princess Street,nan,1470
rightmove_41,M21 9JF,900000,Whitworth Street,nan,14724
rightmove_42,M1 6DE,925000,Princess Street,17,708
zoopla_12,M1 6DE,230000,"Asia House, Manchester, Greater Manchester M1",2,708
rightmove_45,M1 5QA,nan,Whitworth Street,nan,209
rightmove_46,M18 7LP,675,Whitworth Street,3,2497
